% New table sexy with column(s) composition woman station wheelchair discovery pop suburban midst though soil furthermore coal fifteen gang land become till dining etc writing ear companion secure start symbolic glory hunt route dna distinctive rabbit direction title proposal staff father describe sorry heavy explicit instinct vacuum everywhere ghost skirt debt aides stir lawsuit want elevator cream dance institution selected sixth scientific warmth expectation cute freely knowledge demonstrate elementary external nuclear myth incredible mexican mate created
% institution glory sorry midst 
Printed 0 matching rows from sexy
% dna want wheelchair etc suburban coal scientific fifteen secure fifteen dining pop instinct stir 
Printed 0 matching rows from sexy
% mexican nuclear become title knowledge coal ear describe mate till instinct become cream knowledge route etc proposal institution dining secure 
Printed 0 matching rows from sexy
% secure discovery heavy symbolic become etc everywhere gang station soil writing incredible coal become explicit glory mate writing woman rabbit pop 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column everywhere, with 0 distinct keys
% Added 34 rows to sexy from position 0 to 33
% ghost symbolic distinctive writing become composition freely nuclear direction writing suburban describe elementary dna want 
Printed 0 matching rows from sexy
% freely direction woman elementary sixth title etc dining start glory station gang etc scientific institution vacuum woman suburban suburban staff scientific 
128 156.329 95.4795 55 true 160.675 153.518 court 114 118.666 false 137 153.518 185.723 50.816 top 95.4795 13.4923 13.4923 172 185.723 
177 174.6 32.4883 63 true 123.4 149.131 concrete 49 25.3966 true 192 149.131 180.89 98.9118 burst 32.4883 142.253 142.253 93 180.89 
144 30.7258 37.1803 158 true 34.1153 106.054 guide 161 193.182 false 33 106.054 126.927 130.669 indicator 37.1803 1.96744 1.96744 66 126.927 
117 116.868 9.84601 95 false 112.638 160.97 will 95 77.6396 false 19 160.97 175.09 64.8785 tightly 9.84601 95.7636 95.7636 13 175.09 
117 40.5019 175.839 160 true 167.078 149.783 flag 186 31.0641 true 16 149.783 118.995 39.6897 exit 175.839 141.183 141.183 20 118.995 
34 166.752 118.047 48 false 20.7956 85.5982 jazz 99 157.425 true 138 85.5982 23.9861 183.924 residential 118.047 151.209 151.209 148 23.9861 
35 119.004 130.133 62 true 13.9891 12.6623 condemn 81 178.779 true 65 12.6623 16.4477 117.732 stranger 130.133 77.5963 77.5963 88 16.4477 
74 102.004 169.852 143 true 175.351 148.617 stretch 65 14.5927 false 153 148.617 119.379 49.699 projection 169.852 102.002 102.002 178 119.379 
117 1.74549 29.7851 11 false 139.42 164.746 placement 29 197.905 true 171 164.746 19.9662 118.066 previous 29.7851 16.0307 16.0307 12 19.9662 
113 160.377 149.634 97 true 92.9556 198.599 apple 184 189.51 true 7 198.599 182.513 14.6598 poetry 149.634 140.232 140.232 64 182.513 
18 105.334 194.11 86 true 42.7769 193.599 significant 102 125.558 true 4 193.599 160.867 112.806 politically 194.11 27.3747 27.3747 6 160.867 
147 144.605 180.652 64 true 111.544 145.152 democracy 161 110.867 true 70 145.152 17.0384 58.5918 front 180.652 31.4684 31.4684 147 17.0384 
177 58.3983 98.7879 181 true 76.2721 93.3196 heel 48 163.219 false 87 93.3196 113.16 197.609 fun 98.7879 110.416 110.416 171 113.16 
87 106.219 88.6147 196 true 65.8052 187.466 boyfriend 83 178.515 true 108 187.466 119.367 5.53976 perhaps 88.6147 158.802 158.802 79 119.367 
15 46.4206 170.805 131 true 179.982 126.537 illustrate 153 30.8028 false 44 126.537 128.167 44.3589 organize 170.805 64.7353 64.7353 21 128.167 
133 53.2586 191.168 14 true 117.504 83.9092 optimistic 189 112.736 false 27 83.9092 81.7547 45.4662 country 191.168 33.4919 33.4919 24 81.7547 
82 87.343 44.8815 35 false 120.5 112.517 lap 161 54.9515 true 16 112.517 177.175 72.7592 protocol 44.8815 93.4954 93.4954 171 177.175 
184 84.0584 188.019 50 false 166.487 57.4027 cultural 198 107.185 false 42 57.4027 102.397 43.6083 born 188.019 27.4545 27.4545 186 102.397 
48 153.632 59.3513 17 false 5.10817 134.907 dot 182 104.393 false 125 134.907 131.352 130.992 process 59.3513 173.047 173.047 135 131.352 
193 140.978 151.608 91 false 156.965 187.516 college 177 119.559 true 91 187.516 27.3803 196.644 reporting 151.608 50.3235 50.3235 132 27.3803 
97 160.666 75.5339 115 false 93.5518 126.812 attempt 182 109.937 true 129 126.812 182.949 174.79 pool 75.5339 181.015 181.015 71 182.949 
49 133.528 152.944 181 true 17.4785 37.6191 impression 18 112.164 true 190 37.6191 177.872 158.46 individual 152.944 167.052 167.052 9 177.872 
Printed 22 matching rows from sexy
% mexican dining sixth institution woman expectation warmth 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column glory, with 34 distinct keys
% knowledge 
Printed 0 matching rows from sexy
% Added 37 rows to sexy from position 34 to 70
% Deleted 0 rows from sexy
% New table partnership with column(s) honest red blanket vary row fully rose personality sexual crop slightly dock appreciation deputy disability honestly solar fiction confirm chicken proud yesterday marry fraud created
% Added 32 rows to partnership from position 0 to 31
% instinct ear woman fifteen explicit sixth freely till suburban though elevator scientific route scientific knowledge demonstrate ghost glory 
true 136.129 95.4795 120 corn true 128 true 13.4923 71.6703 true 185.723 133.743 185.723 106 false 65.4483 118.666 
147.048 false true 170 170 false 12 
169.469 true false 181 181 true 95 
148.977 false false 31 31 false 120 
169.737 false true 174 174 true 68 
91.8011 true false 33 33 true 6 
104.105 false false 58 58 true 197 
84.5502 false true 106 106 true 94 
4.6496 false false 59 59 false 50 
76.9036 true true 103 103 true 124 
157.047 false true 44 44 false 64 
119.981 false false 84 84 true 32 
121.785 false true 54 54 true 139 
68.4387 true true 90 90 false 91 
103.333 false false 19 19 false 100 
188.565 true false 146 146 false 30 
152.575 true true 33 33 true 129 
145.711 true true 57 57 true 56 
23.9487 false false 126 126 false 199 
11.6312 false true 194 194 false 94 
178.763 false false 123 123 true 83 
114.822 false false 186 186 true 85 
17.0575 true true 167 167 true 113 
18.9116 false true 58 58 false 79 
Printed 175 matching rows from sexy
% dna dining become hunt hunt debt myth station companion want dance incredible discovery symbolic route nuclear 
4.01784 court false 165 165 79.0744 151 false 79.5045 true 164 142.047 shut true 133.743 false 
3.97307 twenty true 93 93 147.11 53 false 10.6075 false 78 55.1556 sum true 76.4961 true 
147.414 concrete false 138 138 78.0799 112 true 176.166 false 142 51.2132 another true 90.3968 true 
144.16 guide true 7 7 181.219 65 false 149.751 false 5 12.5211 demand false 34.928 false 
142.343 advise false 122 122 25.1891 47 false 1.37348 true 125 118.342 privately true 21.96 true 
3.85143 will true 101 101 144.856 30 false 62.3868 true 140 127.457 tolerance true 102.103 false 
139.95 flag true 12 12 25.0492 168 true 191.76 false 103 94.3813 clean false 86.3472 true 
190.956 jazz true 145 145 194.637 45 true 78.9259 true 106 178.837 length true 108.978 true 
146.719 constitute true 81 81 112.668 1 true 31.4693 false 78 89.4126 arrow false 169.258 false 
192.234 condemn false 22 22 186.326 117 true 134.779 false 196 14.5786 hunger true 96.5203 true 
44.4584 practitioner true 98 98 123.722 94 false 94.0063 true 164 156.248 out false 47.2181 false 
133.912 stretch true 3 3 76.3901 81 false 198.801 false 94 122.75 hostile true 78.4828 false 
80.831 often false 158 158 40.8563 11 true 98.3364 true 45 68.1091 atmosphere false 10.399 true 
45.1273 amount false 33 33 44.1791 103 false 118.621 false 185 77.2791 ours true 123.423 false 
94.4261 placement true 189 189 93.2706 76 true 167.485 true 116 82.4975 derive false 4.66436 true 
64.5597 apple false 66 66 40.5036 122 true 115.593 true 76 166.34 educate false 73.5704 false 
157.547 significant false 105 105 7.38587 38 true 75.7356 true 183 182.517 vast true 14.8007 false 
158.366 democracy false 166 166 79.6172 189 true 20.1279 false 7 25.6786 pace false 23.6601 false 
6.66264 statue true 109 109 9.18277 21 false 164.546 false 90 36.3993 opera true 87.3737 false 
23.5628 heel false 45 45 109.765 68 false 174.945 false 96 99.4045 slam false 27.2318 true 
89.4131 boyfriend true 53 53 71.4308 173 true 159.515 false 66 73.404 bureau true 91.8828 false 
189.418 illustrate true 88 88 139.448 166 false 192.33 true 155 16.907 administer false 82.1518 true 
191.581 optimistic true 159 159 174.333 128 false 92.4653 true 165 36.6692 missing true 53.0777 true 
76.8748 lap false 157 157 131.783 129 true 191.432 true 175 101.501 delicate true 31.765 false 
167.054 cultural false 132 132 20.2418 170 false 92.1844 true 3 5.51155 interested true 20.5151 true 
53.8997 dot true 196 196 119.371 24 false 129.387 false 1 149.376 consent false 81.3858 true 
27.2853 unfair true 51 51 107.895 26 false 154.483 false 135 42.1015 politically true 13.8553 false 
141.072 college true 59 59 185.891 25 true 170.066 false 123 40.299 else false 93.7301 true 
121.192 seemingly false 157 157 188.728 60 true 105.796 true 40 197.148 collective false 4.64883 false 
22.2269 attempt false 61 61 98.3551 50 true 113.674 false 141 64.4084 cruise true 173.529 false 
84.6725 disappointment false 126 126 95.7832 22 false 102.934 true 199 150.298 soldier false 18.5997 true 
114.411 slope true 102 102 108.562 93 false 104.438 false 32 198.582 northeast true 112.448 true 
171.035 angry false 191 191 153.254 45 true 148.886 false 106 169.84 strike true 36.6317 true 
129.553 temporary false 130 130 185.006 199 false 124.982 false 55 188.442 improved false 184.629 true 
65.3415 instructor false 156 156 36.518 9 false 75.2783 false 164 194.977 unless true 65.5079 false 
50.1245 expectation true 18 18 85.1872 39 false 74.2624 true 77 59.4952 monument false 165.417 false 
150.51 psychologist false 110 110 80.2658 197 true 50.7726 true 89 198.15 win false 36.6877 true 
18.9122 preliminary false 19 19 147.783 99 false 1.93985 false 109 18.969 uncertain false 15.8017 false 
183.235 identify false 27 27 183.052 9 false 84.248 false 143 47.1744 certainly true 36.0248 true 
126.441 bow true 134 134 153.524 80 true 158.141 true 26 121.139 pursue true 56.9198 true 
62.1517 broken false 43 43 62.1119 85 true 69.7152 true 108 35.2437 initially true 163.945 false 
69.7634 come true 61 61 192.674 73 false 11.3874 false 167 84.4 swell true 183.772 true 
58.1665 motive true 197 197 36.5561 54 false 69.0263 true 41 83.5722 landing false 164.972 false 
50.115 permanent false 65 65 18.7095 94 true 188.706 true 114 47.9556 withdrawal true 30.5704 false 
196.777 legislature true 104 104 139.712 16 false 98.0531 false 111 53.8079 projection false 151.06 false 
60.7353 when false 158 158 29.6033 100 true 14.349 false 30 55.6826 mother true 71.5513 true 
195.624 particularly false 115 115 74.3284 58 false 100.188 true 10 25.7893 trip true 131.331 true 
110.432 banker false 102 102 176.664 10 true 101.062 false 70 69.3821 row true 195.853 true 
134.473 charity true 196 196 17.4083 57 false 73.5545 false 55 72.9653 blink true 161.657 true 
172.836 inmate true 7 7 34.6751 141 false 181.702 true 28 185.979 christianity false 109.953 true 
115.691 accounting true 127 127 75.4245 13 false 153.829 false 151 45.9938 beneath true 8.34285 true 
193.841 asleep true 56 56 107.511 147 false 10.7117 false 176 157.067 funeral false 147.199 false 
90.0946 writer true 135 135 193.165 141 true 159.834 false 58 129.992 increase true 101.151 true 
86.7134 wedding true 84 84 161.92 61 true 131.626 true 65 11.491 secretary true 81.9665 true 
130.721 former true 26 26 159.961 103 true 10.5349 false 37 90.2206 rehabilitation true 190.666 true 
178.011 juror false 127 127 161.768 198 false 115.354 false 88 38.8206 apparently false 116.251 true 
7.29214 middle true 54 54 183.288 42 true 194.937 false 168 154.218 information false 126.289 false 
186.418 accident true 115 115 45.1853 38 true 65.9931 false 50 57.7815 end true 148.271 false 
121.24 greek true 100 100 12.0055 18 false 86.7518 true 68 16.8892 personnel false 169.36 false 
11.1272 ball false 108 108 44.0755 143 true 59.3553 true 9 55.1187 transport true 162.387 true 
188.606 repair false 109 109 93.6052 181 false 128.591 true 182 34.5311 energy false 75.5077 false 
80.064 extended true 60 60 192.559 144 false 148.622 true 41 194.314 international false 150.387 false 
186.643 treasure true 195 195 120.29 171 true 78.4391 false 154 148.146 metropolitan false 61.8129 false 
164.484 democrat true 13 13 125.8 172 true 81.6037 false 175 114.357 my true 143.005 false 
8.22838 listen false 153 153 122.43 95 false 41.1175 false 56 10.8848 advanced true 167.09 true 
105.239 board false 101 101 68.5356 2 false 152.431 true 183 153.087 attitude false 53.8456 true 
173.309 drag false 161 161 138.277 24 false 87.9455 true 101 53.7851 worldwide false 44.2899 true 
102.805 money false 72 72 40.7557 99 true 164.767 false 23 116.456 channel false 9.33947 false 
9.7127 revelation false 73 73 199.97 198 true 194.56 false 179 66.6061 companion true 128.852 true 
13.2284 author true 131 131 14.4559 23 false 15.807 true 51 59.8387 expand false 184.341 true 
60.2265 this false 171 171 51.5033 109 false 14.8729 true 27 56.881 library false 124.031 true 
104.262 paint false 30 30 10.4313 46 false 113.594 true 98 133.674 dog true 56.8516 true 
56.9267 monthly false 70 70 22.9855 58 false 59.1416 false 18 166.128 sovereignty false 188.363 false 
23.5815 buddy false 108 108 4.04636 86 true 84.8278 true 153 61.4851 tighten true 130.274 true 
166.098 arise true 148 148 105.531 181 false 93.1364 true 68 101.204 bed true 128.194 false 
91.4345 of true 50 50 146.851 186 false 140.778 true 101 65.9668 inevitably true 4.61684 false 
109.091 discipline true 91 91 25.2549 11 false 32.0137 false 199 45.5335 respect false 108.344 false 
172.963 my true 161 161 65.0833 45 false 171.8 false 156 18.7753 settle false 166.166 false 
67.736 convenience false 193 193 182.752 153 false 193.394 false 86 171.599 pleasant false 135.317 true 
127.12 dump false 4 4 189.332 99 false 63.3952 true 168 119.415 pipe false 106.111 true 
46.0931 platform true 118 118 155.915 95 false 184.148 false 176 131.618 red false 69.8496 false 
12.7165 terms false 37 37 77.3363 121 false 100.928 true 68 93.7308 balloon false 73.1421 true 
99.7088 idea false 80 80 118.523 71 true 197.436 true 66 131.785 bother true 109.821 false 
130.753 back false 164 164 162.592 62 true 47.2366 true 7 101.2 map false 94.2817 true 
159.243 risk true 132 132 156.137 12 true 118.842 false 84 191.209 whereas true 102.41 false 
196.779 dedicate true 77 77 157.906 170 true 169.727 false 150 22.9663 effort true 12.5146 true 
89.1402 gain false 17 17 103.472 81 false 158.56 false 45 13.399 tough false 3.71488 false 
8.77613 invasion false 61 61 131.416 145 false 150.489 false 170 155.232 degree true 121.942 true 
92.7753 identical false 138 138 56.3152 134 true 103.647 false 106 89.5999 formal true 62.3047 true 
42.3342 him false 36 36 78.3243 77 false 153.974 true 87 110.579 forbid true 115.3 false 
129.43 bureau false 17 17 107.968 171 false 43.4724 false 123 111.154 articulate false 50.0474 false 
100.994 female true 181 181 28.2643 23 false 150.452 false 151 173.54 way true 197.75 false 
198.116 trading true 35 35 150.906 101 false 86.1888 true 1 134.769 horse true 17.5769 false 
110.213 drag true 120 120 35.4376 129 true 78.313 false 157 116.107 emotional false 184.697 false 
34.7502 force false 17 17 47.5687 180 true 144.134 true 197 92.5565 peak true 90.5767 false 
118.758 rod false 77 77 108.025 109 true 134.568 true 2 68.186 egg false 34.6134 false 
51.7387 closed true 108 108 38.3181 40 false 123.165 false 107 106.74 economic false 115.069 false 
198.642 bonus true 121 121 112.154 55 false 13.5467 true 42 91.7454 illustrate true 161.608 true 
175.626 adventure true 124 124 190.293 145 false 175.957 false 83 37.0242 assign false 108.145 true 
9.46072 unexpected false 61 61 19.9575 89 false 155.304 true 109 169.87 comply false 52.2283 false 
123.996 lover false 88 88 156.144 177 true 101.489 false 85 14.6829 judgment true 34.6801 false 
187.604 politics true 67 67 194.502 29 false 150.565 true 51 198.787 championship false 165.501 true 
23.6915 screen true 103 103 184.467 148 true 139.819 false 46 122.587 fixed false 105.137 false 
150.921 quit false 108 108 25.6077 139 false 49.8226 true 58 67.6138 budget false 128.054 true 
148.009 voluntary false 139 139 25.5962 59 true 72.0044 true 169 102.868 full false 45.2121 false 
186.642 racism true 94 94 129.476 83 false 26.3102 false 61 14.8802 car false 127.834 false 
85.9274 roof false 104 104 25.7677 66 true 83.5079 true 115 37.1009 scream false 3.03134 true 
119.573 patience true 15 15 171.871 87 true 35.9745 true 143 165.579 agricultural false 65.0642 false 
81.8479 afternoon false 89 89 5.83209 101 true 136.532 false 115 161.111 possess true 92.5742 true 
117.07 random true 64 64 45.9555 171 false 185.214 true 99 147.206 fish false 129.701 true 
168.463 seal true 55 55 60.2315 116 false 7.72748 true 83 149.962 automatic false 88.248 true 
83.5389 killer false 100 100 69.6566 165 false 48.6639 false 45 48.7142 african true 125.789 true 
128.959 ceiling false 22 22 53.2336 43 false 27.5663 true 169 168.872 leather false 175.269 true 
50.6746 code false 78 78 116.797 41 false 104.603 true 67 64.084 statement false 155.589 false 
159.68 duty false 66 66 55.9568 33 false 162.976 false 127 3.18499 recording true 13.9442 true 
41.5714 literary true 103 103 144.382 19 false 168.086 false 150 196.299 tightly true 40.9007 false 
41.3427 violation true 131 131 10.1682 111 false 188.183 true 1 121.714 besides true 85.5697 false 
71.274 bridge true 27 27 39.5171 65 false 36.6952 false 156 101.118 documentary true 29.5546 false 
56.6787 tv true 7 7 54.6223 151 true 77.4426 true 106 71.1412 approval true 108.502 false 
119.31 dam true 134 134 2.10519 164 false 113.615 true 146 193.744 profile false 186.262 true 
33.7079 reaction false 58 58 9.35847 117 false 74.7126 false 129 64.9947 proposed false 72.904 true 
155.182 cigarette true 177 177 101.237 25 true 113.933 false 1 58.3357 trunk false 188.309 true 
125.525 spot true 26 26 178.742 48 false 179.717 true 138 114.273 dancer true 198.997 true 
133.574 anymore false 32 32 182.318 181 true 185.032 true 60 31.4599 teenage false 26.7388 false 
125.419 assistant false 152 152 2.16107 20 false 57.5963 false 2 131.018 bike false 107.594 true 
189.115 regain true 102 102 112.845 166 true 18.8528 false 91 10.3831 jungle true 87.8553 true 
56.8834 director true 60 60 82.7624 106 true 165.24 true 64 45.4774 belief false 72.4374 false 
122.648 fruit true 131 131 169.628 189 false 12.4001 true 114 194.639 site false 45.3563 false 
186.901 soup true 193 193 66.5652 109 true 1.56138 true 57 175.127 costly false 101.863 false 
173.227 politician true 80 80 9.27519 114 true 126.87 false 18 59.062 phenomenon true 118.073 true 
151.371 throughout false 108 108 105.11 9 false 110.651 false 59 47.0551 weak false 159.508 false 
131.38 disorder true 28 28 192.581 159 false 161.779 false 110 33.8117 hi false 65.2425 false 
14.0781 angle false 97 97 106.274 42 true 3.84376 true 190 18.382 focus true 148.565 true 
1.90025 part true 60 60 44.2619 18 false 83.7101 true 16 173.262 nothing true 77.313 true 
154.153 barely false 191 191 125.871 90 false 163.242 true 69 123.936 hunter true 117.517 false 
17.836 dramatically false 183 183 125.086 175 false 49.8279 true 157 117.591 development true 132.03 false 
131.963 fee true 127 127 143.192 10 true 125.027 true 6 44.3503 leader false 119.453 false 
116.87 although true 187 187 151.108 131 false 112.338 true 17 111.567 muscle false 121.093 false 
112.69 magnitude false 15 15 8.30705 85 false 177.742 true 77 44.9727 distant true 53.551 true 
122.071 visual true 73 73 189.516 170 false 2.09207 true 1 118.184 withdrawal false 124.286 false 
178.029 cover true 52 52 98.995 181 false 184.114 false 3 39.4287 tired true 42.4924 true 
28.8609 entry false 126 126 65.5558 174 true 46.7635 false 135 33.9734 trace true 85.5959 false 
44.2349 once false 98 98 115.062 58 false 78.8233 true 44 188.572 limited false 170.176 false 
64.4316 suppose false 112 112 196.893 106 true 105.507 true 160 44.9685 clue false 22.185 true 
164.17 purchase false 100 100 90.5893 59 true 138.092 true 163 20.8923 climb false 5.55341 true 
185.599 abroad false 87 87 27.4529 103 false 111.449 false 11 139.179 include false 57.8155 false 
195.896 upset true 75 75 134.507 84 false 170.917 true 197 79.5199 outlet false 93.6772 true 
79.667 horse true 117 117 104.566 54 false 33.9916 false 43 12.4745 seed false 46.6974 true 
63.288 treasure true 94 94 71.2397 90 true 88.5418 false 196 83.3703 lean false 182.78 false 
16.3123 gym false 97 97 106.091 19 true 49.5981 true 152 71.2347 formation false 144.176 true 
150.809 stay true 44 44 176.027 146 true 14.722 true 77 149.629 conversion false 109.219 false 
102.972 weapon false 112 112 32.5278 33 true 29.7591 true 117 41.1596 of false 12.6454 true 
117.249 expect false 36 36 134.964 57 false 110.341 true 66 191.455 fence false 121.87 false 
150.153 excited true 193 193 141.587 126 false 117.192 true 132 143.575 statement false 120.503 false 
139.35 card true 138 138 26.8955 194 true 118.228 false 75 109.755 economically false 67.2929 false 
183.527 opposed false 17 17 48.8585 123 false 170.383 true 112 62.5458 drawing true 192.441 false 
111.148 next false 123 123 79.9333 186 true 61.7495 false 84 19.0575 copy true 110.142 true 
55.7026 accurate true 107 107 12.3833 167 true 96.6995 false 170 183.292 wealth true 182.984 false 
145.369 architect true 87 87 89.7312 58 true 141.888 true 71 22.9623 rating false 12.3283 true 
Printed 159 matching rows from sexy
% yesterday fully solar confirm solar 
Printed 0 matching rows from partnership
% Added 30 rows to consecutive from position 151 to 180
% hunt suburban midst pop distinctive knowledge describe suburban dance 
123 34.7714 167 false 138.591 151 overwhelming 34.7714 84 
3 102.002 64 false 108.893 96 hey 102.002 94 
158 185.119 14 false 80.9629 62 guy 185.119 45 
18 64.5572 23 true 158.378 4 interesting 64.5572 77 
88 131.471 147 true 101.435 96 olympic 131.471 85 
94 160.823 160 false 65.656 65 hunger 160.823 61 
30 118.853 25 false 13.0471 152 seven 118.853 98 
30 118.853 25 false 13.0471 152 seven 118.853 98 
94 160.823 160 false 65.656 65 hunger 160.823 61 
17 113.002 25 true 129.121 25 hand 113.002 45 
97 42.9859 168 false 166.427 24 sue 42.9859 152 
110 108.839 38 true 136.804 24 hug 108.839 89 
17 119.676 47 false 3.85469 91 grain 119.676 197 
28 169.76 185 true 43.0753 151 expensive 169.76 110 
132 27.4545 27 false 76.362 25 coverage 27.4545 3 
27 171.225 159 true 198.641 49 ban 171.225 143 
70 174.248 195 false 22.3374 111 insist 174.248 18 
195 192.986 82 false 13.2147 105 shame 192.986 154 
17 113.671 16 false 5.55912 91 idea 113.671 112 
114 70.9832 29 true 192.771 11 sleeve 70.9832 73 
108 28.6191 36 false 58.2998 153 volunteer 28.6191 9 
78 4.34252 135 true 116.1 20 say 4.34252 67 
64 75.9969 51 false 111.999 78 portion 75.9969 99 
152 147.044 173 false 132.994 99 guarantee 147.044 2 
171 64.7727 99 true 60.7607 148 rather 64.7727 27 
124 26.8826 194 true 82.4998 108 ice 26.8826 83 
138 20.9953 128 true 126.52 94 armed 20.9953 75 
7 1.96744 59 true 112.181 188 rear 1.96744 5 
166 31.4684 3 true 62.0414 42 nowhere 31.4684 7 
157 93.4954 83 true 168.851 167 deal 93.4954 175 
157 5.93474 1 false 30.4266 102 balance 5.93474 40 
4 154.96 155 false 144.083 52 prominent 154.96 168 
30 118.853 25 false 13.0471 152 seven 118.853 98 
121 118.323 89 false 56.564 187 jacket 118.323 42 
159 33.4919 200 false 161.048 138 cottage 33.4919 165 
100 126.807 12 false 174.072 147 sole 126.807 163 
124 26.8826 194 true 82.4998 108 ice 26.8826 83 
138 20.9953 128 true 126.52 94 armed 20.9953 75 
89 198.73 36 false 126.512 129 in 198.73 115 
55 185.551 31 true 195.365 136 try 185.551 83 
189 16.0307 63 true 159.541 36 dump 16.0307 116 
134 4.66998 94 true 133.557 6 frankly 4.66998 26 
105 27.3747 96 false 181.676 178 someone 27.3747 183 
139 62.3801 93 false 87.1685 47 territory 62.3801 169 
171 64.7727 99 true 60.7607 148 rather 64.7727 27 
118 104.855 43 false 54.5958 110 behavior 104.855 176 
187 3.33563 26 true 13.4621 97 cluster 3.33563 17 
197 9.14027 79 false 50.2957 89 consent 9.14027 41 
193 152.603 140 true 185.341 31 personal 152.603 86 
80 191.638 143 true 115.614 114 distant 191.638 66 
117 88.2511 33 false 83.2106 189 greek 88.2511 43 
70 167.052 41 true 94.2485 130 sprinkle 167.052 11 
147 106.04 13 true 119.925 41 cousin 106.04 175 
109 52.9623 101 false 78.5887 109 tea 52.9623 182 
35 15.3067 56 false 79.3894 43 installation 15.3067 1 
120 196.798 128 false 116.148 69 professional 196.798 157 
22 123.184 32 true 117.875 168 twist 123.184 169 
3 84.2958 128 false 145.065 19 tonight 84.2958 83 
26 80.8201 86 false 14.8425 5 identification 80.8201 99 
108 40.4149 41 true 199.848 133 inherent 40.4149 153 
98 160.059 7 true 95.8151 10 participant 160.059 44 
51 116.596 144 true 158.512 162 therefore 116.596 9 
60 23.9672 71 false 26.9813 24 week 23.9672 64 
121 118.323 89 false 56.564 187 jacket 118.323 42 
108 40.4149 41 true 199.848 133 inherent 40.4149 153 
98 160.059 7 true 95.8151 10 participant 160.059 44 
60 102.455 115 true 51.6082 157 we 102.455 16 
65 20.4819 19 false 182.83 135 regardless 20.4819 114 
131 150.057 2 true 176.217 65 speaker 150.057 1 
109 52.9623 101 false 78.5887 109 tea 52.9623 182 
36 119.563 82 true 73.5798 22 culture 119.563 87 
134 37.7541 159 false 81.3992 18 vaccine 37.7541 146 
108 40.4149 41 true 199.848 133 inherent 40.4149 153 
98 160.059 7 true 95.8151 10 participant 160.059 44 
127 165.685 183 true 95.4504 76 officer 165.685 88 
51 116.596 144 true 158.512 162 therefore 116.596 9 
32 40.297 139 false 80.4624 82 nerve 40.297 60 
36 119.563 82 true 73.5798 22 culture 119.563 87 
138 142.253 78 false 194.786 197 friendly 142.253 142 
3 199.868 106 false 163.939 119 choice 199.868 90 
22 123.184 32 true 117.875 168 twist 123.184 169 
73 37.4225 105 false 100.641 136 dig 37.4225 179 
30 118.853 25 false 13.0471 152 seven 118.853 98 
108 28.6191 36 false 58.2998 153 volunteer 28.6191 9 
78 4.34252 135 true 116.1 20 say 4.34252 67 
104 101.49 79 true 128.1 57 depending 101.49 115 
3 102.002 64 false 108.893 96 hey 102.002 94 
158 185.119 14 false 80.9629 62 guy 185.119 45 
18 64.5572 23 true 158.378 4 interesting 64.5572 77 
88 131.471 147 true 101.435 96 olympic 131.471 85 
81 53.7024 45 false 190.737 106 salt 53.7024 78 
164 139.192 46 true 76.8625 155 contact 139.192 7 
177 101.254 160 false 147.219 56 task 101.254 1 
126 162.255 164 true 104.368 86 selection 162.255 199 
19 129.814 171 false 2.98195 92 ceremony 129.814 109 
104 31.1951 147 true 158.603 55 danger 31.1951 111 
139 62.3801 93 false 87.1685 47 territory 62.3801 169 
77 183.551 179 true 25.3681 163 ship 183.551 150 
191 184.249 185 false 40.0821 169 cease 184.249 69 
190 147.79 81 false 142.537 15 guilt 147.79 143 
108 28.6191 36 false 58.2998 153 volunteer 28.6191 9 
78 4.34252 135 true 116.1 20 say 4.34252 67 
193 184.902 31 false 38.1804 41 radio 184.902 132 
44 50.1569 102 true 175.074 84 listen 50.1569 77 
59 50.3235 13 false 172.154 89 throw 50.3235 123 
56 184.93 20 false 36.3869 49 wolf 184.93 176 
7 98.2596 42 true 180.069 111 aim 98.2596 106 
65 95.0965 107 true 35.6187 122 photographer 95.0965 154 
177 101.254 160 false 147.219 56 task 101.254 1 
109 52.9623 101 false 78.5887 109 tea 52.9623 182 
94 160.823 160 false 65.656 65 hunger 160.823 61 
36 119.563 82 true 73.5798 22 culture 119.563 87 
108 105.277 159 false 104.735 119 radio 105.277 58 
108 105.277 159 false 104.735 119 radio 105.277 58 
13 111.983 38 false 158.38 112 traditional 111.983 175 
177 101.254 160 false 147.219 56 task 101.254 1 
112 55.6397 170 false 196.089 7 persian 55.6397 160 
196 173.047 69 false 135.042 48 employ 173.047 1 
61 181.015 123 true 89.1012 9 argue 181.015 141 
89 198.73 36 false 126.512 129 in 198.73 115 
55 185.551 31 true 195.365 136 try 185.551 83 
132 142.573 152 false 112.281 50 include 142.573 84 
66 140.232 117 true 109.412 158 crazy 140.232 76 
61 17.3144 4 true 90.5594 82 essence 17.3144 167 
195 192.986 82 false 13.2147 105 shame 192.986 154 
17 113.671 16 false 5.55912 91 idea 113.671 112 
102 88.9862 55 false 2.52208 168 trim 88.9862 70 
37 2.49419 141 true 73.3354 131 general 2.49419 68 
114 70.9832 29 true 192.771 11 sleeve 70.9832 73 
108 40.4149 41 true 199.848 133 inherent 40.4149 153 
98 160.059 7 true 95.8151 10 participant 160.059 44 
100 64.0419 192 false 41.4826 161 look 64.0419 68 
